protocol,model,split,test_name,train_rows,eval_rows,train_attack_percent,eval_attack_percent,train_time_sec,model_path,accuracy,balanced_accuracy,precision,recall,f1,roc_auc,pr_auc,mcc,fpr,fnr,tn,fp,fn,tp
E1_UNSW_within,Logistic Regression,validation,validation,140272,35069,68.062,68.063,13.963,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__logistic_regression.joblib,0.870512,0.86405,0.924344,0.881939,0.902643,0.954647,0.9777,0.711431,0.153839,0.118061,9477,1723,2818,21051
E1_UNSW_within,Logistic Regression,test,UNSW test,140272,82332,68.062,55.06,13.963,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__logistic_regression.joblib,0.778094,0.768483,0.764164,0.863452,0.810779,0.908334,0.93466,0.550898,0.326486,0.136548,24920,12080,6190,39142
E1_UNSW_within,Random Forest,validation,validation,140272,35069,68.062,68.063,5.58,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__random_forest.joblib,0.945222,0.94059,0.965671,0.953412,0.959502,0.9908,0.995591,0.875069,0.072232,0.046588,10391,809,1112,22757
E1_UNSW_within,Random Forest,test,UNSW test,140272,82332,68.062,55.06,5.58,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__random_forest.joblib,0.890857,0.883426,0.860532,0.956852,0.90614,0.978779,0.984599,0.782891,0.19,0.043148,29970,7030,1956,43376
E1_UNSW_within,XGBoost,validation,validation,140272,35069,68.062,68.063,1.821,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__xgboost.joblib,0.934301,0.939842,0.977757,0.924505,0.950385,0.990015,0.99522,0.85633,0.044821,0.075495,10698,502,1802,22067
E1_UNSW_within,XGBoost,test,UNSW test,140272,82332,68.062,55.06,1.821,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__xgboost.joblib,0.916132,0.914307,0.916752,0.932344,0.924482,0.980106,0.98559,0.830353,0.10373,0.067656,33162,3838,3067,42265
E1_UNSW_within,LightGBM,validation,validation,140272,35069,68.062,68.063,1.624,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__lightgbm.joblib,0.940375,0.943782,0.977044,0.93435,0.95522,0.991041,0.995718,0.868095,0.046786,0.06565,10676,524,1567,22302
E1_UNSW_within,LightGBM,test,UNSW test,140272,82332,68.062,55.06,1.624,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e1_unsw_within__lightgbm.joblib,0.912148,0.909102,0.904852,0.939204,0.921708,0.981196,0.986367,0.822457,0.121,0.060796,32523,4477,2756,42576
E2_ToN_within,Logistic Regression,validation,validation,114284,38095,77.929,77.929,5.666,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__logistic_regression.joblib,0.971177,0.971021,0.991541,0.971301,0.981316,0.989862,0.996633,0.919256,0.029258,0.028699,8162,246,852,28835
E2_ToN_within,Logistic Regression,test,ToN-IoT test,114284,38095,77.929,77.929,5.666,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__logistic_regression.joblib,0.972385,0.972308,0.99196,0.972446,0.982106,0.990301,0.996686,0.922545,0.027831,0.027554,8174,234,818,28869
E2_ToN_within,Random Forest,validation,validation,114284,38095,77.929,77.929,3.013,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__random_forest.joblib,0.996535,0.995987,0.998583,0.996968,0.997775,0.99976,0.99992,0.989954,0.004995,0.003032,8366,42,90,29597
E2_ToN_within,Random Forest,test,ToN-IoT test,114284,38095,77.929,77.929,3.013,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__random_forest.joblib,0.995931,0.995258,0.998313,0.996463,0.997387,0.999753,0.999915,0.988208,0.005947,0.003537,8358,50,105,29582
E2_ToN_within,XGBoost,validation,validation,114284,38095,77.929,77.929,0.834,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__xgboost.joblib,0.995354,0.995186,0.998547,0.995486,0.997014,0.999732,0.99991,0.986569,0.005114,0.004514,8365,43,134,29553
E2_ToN_within,XGBoost,test,ToN-IoT test,114284,38095,77.929,77.929,0.834,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__xgboost.joblib,0.99496,0.995019,0.998614,0.994914,0.99676,0.999702,0.999892,0.985451,0.004876,0.005086,8367,41,151,29536
E2_ToN_within,LightGBM,validation,validation,114284,38095,77.929,77.929,1.357,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__lightgbm.joblib,0.99643,0.99626,0.998852,0.996564,0.997707,0.999819,0.999937,0.989665,0.004044,0.003436,8374,34,102,29585
E2_ToN_within,LightGBM,test,ToN-IoT test,114284,38095,77.929,77.929,1.357,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e2_ton_within__lightgbm.joblib,0.996167,0.996092,0.998852,0.996227,0.997538,0.99971,0.999895,0.988913,0.004044,0.003773,8374,34,112,29575
E3_UNSW_to_ToN,Logistic Regression,validation,validation,140272,35069,68.062,68.063,13.551,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__logistic_regression.joblib,0.870512,0.86405,0.924344,0.881939,0.902643,0.954647,0.9777,0.711431,0.153839,0.118061,9477,1723,2818,21051
E3_UNSW_to_ToN,Logistic Regression,test,ToN-IoT test,140272,38095,68.062,77.929,13.551,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__logistic_regression.joblib,0.295787,0.31693,0.604303,0.279078,0.381824,0.289881,0.723628,-0.316371,0.645219,0.720922,2983,5425,21402,8285
E3_UNSW_to_ToN,Random Forest,validation,validation,140272,35069,68.062,68.063,5.492,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__random_forest.joblib,0.945222,0.94059,0.965671,0.953412,0.959502,0.9908,0.995591,0.875069,0.072232,0.046588,10391,809,1112,22757
E3_UNSW_to_ToN,Random Forest,test,ToN-IoT test,140272,38095,68.062,77.929,5.492,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__random_forest.joblib,0.341252,0.34853,0.649791,0.3355,0.442519,0.20372,0.659017,-0.256206,0.63844,0.6645,3040,5368,19727,9960
E3_UNSW_to_ToN,XGBoost,validation,validation,140272,35069,68.062,68.063,2.193,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__xgboost.joblib,0.934301,0.939842,0.977757,0.924505,0.950385,0.990015,0.99522,0.85633,0.044821,0.075495,10698,502,1802,22067
E3_UNSW_to_ToN,XGBoost,test,ToN-IoT test,140272,38095,68.062,77.929,2.193,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__xgboost.joblib,0.39958,0.282376,0.65203,0.492202,0.560954,0.133771,0.617952,-0.366778,0.92745,0.507798,610,7798,15075,14612
E3_UNSW_to_ToN,LightGBM,validation,validation,140272,35069,68.062,68.063,1.778,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__lightgbm.joblib,0.940375,0.943782,0.977044,0.93435,0.95522,0.991041,0.995718,0.868095,0.046786,0.06565,10676,524,1567,22302
E3_UNSW_to_ToN,LightGBM,test,ToN-IoT test,140272,38095,68.062,77.929,1.778,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e3_unsw_to_ton__lightgbm.joblib,0.338076,0.235455,0.609492,0.419173,0.496727,0.11859,0.618618,-0.439994,0.948264,0.580827,435,7973,17243,12444
E4_ToN_to_UNSW,Logistic Regression,validation,validation,114284,38095,77.929,77.929,5.303,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__logistic_regression.joblib,0.971177,0.971021,0.991541,0.971301,0.981316,0.989862,0.996633,0.919256,0.029258,0.028699,8162,246,852,28835
E4_ToN_to_UNSW,Logistic Regression,test,UNSW test,114284,82332,77.929,55.06,5.303,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__logistic_regression.joblib,0.379464,0.365437,0.444049,0.504037,0.472145,0.306585,0.435326,-0.276522,0.773162,0.495963,8393,28607,22483,22849
E4_ToN_to_UNSW,Random Forest,validation,validation,114284,38095,77.929,77.929,3.084,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__random_forest.joblib,0.996535,0.995987,0.998583,0.996968,0.997775,0.99976,0.99992,0.989954,0.004995,0.003032,8366,42,90,29597
E4_ToN_to_UNSW,Random Forest,test,UNSW test,114284,82332,77.929,55.06,3.084,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__random_forest.joblib,0.348734,0.329899,0.424753,0.516015,0.465958,0.262939,0.424571,-0.359592,0.856216,0.483985,5320,31680,21940,23392
E4_ToN_to_UNSW,XGBoost,validation,validation,114284,38095,77.929,77.929,0.812,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__xgboost.joblib,0.995354,0.995186,0.998547,0.995486,0.997014,0.999732,0.99991,0.986569,0.005114,0.004514,8365,43,134,29553
E4_ToN_to_UNSW,XGBoost,test,UNSW test,114284,82332,77.929,55.06,0.812,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__xgboost.joblib,0.3705,0.374386,0.412116,0.335988,0.370179,0.328068,0.444257,-0.251255,0.587216,0.664012,15273,21727,30101,15231
E4_ToN_to_UNSW,LightGBM,validation,validation,114284,38095,77.929,77.929,1.413,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__lightgbm.joblib,0.99643,0.99626,0.998852,0.996564,0.997707,0.999819,0.999937,0.989665,0.004044,0.003436,8374,34,102,29585
E4_ToN_to_UNSW,LightGBM,test,UNSW test,114284,82332,77.929,55.06,1.413,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e4_ton_to_unsw__lightgbm.joblib,0.373743,0.352056,0.445907,0.566355,0.498965,0.293473,0.438323,-0.320978,0.862243,0.433645,5097,31903,19658,25674
E5_Pooled_to_UNSW,Logistic Regression,validation,validation,254556,73164,72.492,73.2,18.651,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__logistic_regression.joblib,0.885941,0.89534,0.965891,0.875084,0.918248,0.969326,0.988179,0.740985,0.084404,0.124916,17953,1655,6690,46866
E5_Pooled_to_UNSW,Logistic Regression,test,UNSW test,254556,82332,72.492,55.06,18.651,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__logistic_regression.joblib,0.772847,0.770387,0.793153,0.794692,0.793922,0.893134,0.926324,0.540893,0.253919,0.205308,27605,9395,9307,36025
E5_Pooled_to_UNSW,Random Forest,validation,validation,254556,73164,72.492,73.2,11.05,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__random_forest.joblib,0.969657,0.967523,0.986228,0.972123,0.979125,0.997082,0.998906,0.923931,0.037077,0.027877,18881,727,1493,52063
E5_Pooled_to_UNSW,Random Forest,test,UNSW test,254556,82332,72.492,55.06,11.05,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__random_forest.joblib,0.900719,0.895184,0.879458,0.949881,0.913314,0.978609,0.984426,0.800801,0.159514,0.050119,31098,5902,2272,43060
E5_Pooled_to_UNSW,XGBoost,validation,validation,254556,73164,72.492,73.2,3.321,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__xgboost.joblib,0.960117,0.965322,0.991078,0.954104,0.97224,0.996165,0.998561,0.903585,0.02346,0.045896,19148,460,2458,51098
E5_Pooled_to_UNSW,XGBoost,test,UNSW test,254556,82332,72.492,55.06,3.321,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__xgboost.joblib,0.91742,0.917987,0.936022,0.91238,0.92405,0.977601,0.983682,0.833931,0.076405,0.08762,34173,2827,3972,41360
E5_Pooled_to_UNSW,LightGBM,validation,validation,254556,73164,72.492,73.2,2.592,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__lightgbm.joblib,0.965283,0.969611,0.992033,0.960285,0.975901,0.997114,0.998925,0.915449,0.021063,0.039715,19195,413,2127,51429
E5_Pooled_to_UNSW,LightGBM,test,UNSW test,254556,82332,72.492,55.06,2.592,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_unsw__lightgbm.joblib,0.922995,0.922859,0.935179,0.924204,0.929659,0.980942,0.986233,0.844673,0.078486,0.075796,34096,2904,3436,41896
E5_Pooled_to_ToN,Logistic Regression,validation,validation,254556,73164,72.492,73.2,18.89,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__logistic_regression.joblib,0.885941,0.89534,0.965891,0.875084,0.918248,0.969326,0.988179,0.740985,0.084404,0.124916,17953,1655,6690,46866
E5_Pooled_to_ToN,Logistic Regression,test,ToN-IoT test,254556,38095,72.492,77.929,18.89,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__logistic_regression.joblib,0.933141,0.942866,0.987989,0.925456,0.9557,0.982913,0.993858,0.827375,0.039724,0.074544,8074,334,2213,27474
E5_Pooled_to_ToN,Random Forest,validation,validation,254556,73164,72.492,73.2,10.857,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__random_forest.joblib,0.969657,0.967523,0.986228,0.972123,0.979125,0.997082,0.998906,0.923931,0.037077,0.027877,18881,727,1493,52063
E5_Pooled_to_ToN,Random Forest,test,ToN-IoT test,254556,38095,72.492,77.929,10.857,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__random_forest.joblib,0.995747,0.994799,0.998043,0.996497,0.997269,0.999711,0.999902,0.987668,0.006898,0.003503,8350,58,104,29583
E5_Pooled_to_ToN,XGBoost,validation,validation,254556,73164,72.492,73.2,3.055,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__xgboost.joblib,0.960117,0.965322,0.991078,0.954104,0.97224,0.996165,0.998561,0.903585,0.02346,0.045896,19148,460,2458,51098
E5_Pooled_to_ToN,XGBoost,test,ToN-IoT test,254556,38095,72.492,77.929,3.055,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__xgboost.joblib,0.993122,0.991325,0.996624,0.994543,0.995583,0.999423,0.999809,0.980071,0.011893,0.005457,8308,100,162,29525
E5_Pooled_to_ToN,LightGBM,validation,validation,254556,73164,72.492,73.2,2.7,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__lightgbm.joblib,0.965283,0.969611,0.992033,0.960285,0.975901,0.997114,0.998925,0.915449,0.021063,0.039715,19195,413,2127,51429
E5_Pooled_to_ToN,LightGBM,test,ToN-IoT test,254556,38095,72.492,77.929,2.7,F:\MBZUAI UAE\16-Conference\2-WiMob26\output\models\baselines\e5_pooled_to_ton__lightgbm.joblib,0.995196,0.994787,0.998311,0.99552,0.996914,0.999767,0.999915,0.986104,0.005947,0.00448,8358,50,133,29554
